filename,category,mode,yolo_model,llm_model,configuration,success,total_latency,detection_latency,ocr_latency,depth_latency,generation_latency,num_objects,word_count,tokens_used,description,ocr_text,ocr_num_texts,ocr_engine,cache_hit,complexity,max_tokens_used,quality_mode,improvements_active,approach_version,error,timestamp
TEXT_AccessRules_PoolGateSign_RegulatoryText_ApartmentComplex.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,88.17743992805481,0.11451911926269531,88.15760779380798,,1.941514015197754,0,88,292,"The image contains text detailing the Pool & Spa Hours from 8am to 10pm, specifying that only residents and their guests are allowed, with a limit of 2 guests per apartment. The text also emphasizes the importance of guests being accompanied by a resident and keeping the gate locked for safety reasons. Additionally, there is a health warning related to children and individuals with diarrhea not entering the pool water. Despite no objects being detected in the image, the text provides clear guidelines and rules for pool usage",Pool & Spa Hours 8am - 10pm Residents & Their Guests Only Guests must be accompanied by a resident. Limit 2 guests per apartment. Please keep gate locked. ou may save a child's life. SONS HAVING CURR HO HAVE HAD ACTIVE DIARRHEA WITHIN REVIOUS 1 DAYS SHALL NOT BALLOD ER THE POOL WATER.,12,paddleocr,True,simple,,balanced,True,3.5,,2025-11-25T00:13:11.488953
TEXT_CarDashboard_InstrumentCluster_WarningLights_ActiveDisplay.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,11.662925958633423,0.1569359302520752,11.651777982711792,,1.1354072093963623,1,73,269,A clock is detected at the center of the scene. The extracted text consists of a mix of alphanumeric characters and symbols. The text appears to be a combination of random characters and possibly some distorted words or phrases. There seems to be no direct relation or meaningful connection between the detected clock and the extracted text. The text may be a result of noise or an error in the text extraction process.,110 19L ydw 0 0 230 290 L (@) a70 20 110 20 PAAR EDOE 100 a10 a0 A 9 200 09 #D O 110 180 08 a0 000Lk uw/L 190 100 i NEIL AAS 3 09 08 WIT,38,paddleocr,True,simple,,balanced,True,3.5,,2025-11-25T00:13:23.155687
TEXT_ChalkboardMenu_HandwrittenCoffeePrices_CafeDrinks.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,18.585081100463867,0.09390902519226074,18.58345913887024,,1.0722520351409912,0,64,383,"The image does not contain identifiable objects. The text in the image lists various coffee and hot drinks and their prices, including items like Flat White, Cappuccino, Latte, Macchiato, Long Black, Mocha, Espresso, Hot Chocolate, Chai Latte, Homemade Latte, Turmeric Matcha Latte, Tea with assorted syrups, and milk options like Soy, Almond, and Lactose-Free. The text provides a menu of beverages offered with their","Coffee and HT DRINKS. FLAT WHITE $4.00 $4.50 CAPPUCCINO $4.00 $4.50 LATTE $4.00 $4:50 MACCHIATO $4.50 $5.00 LONG BLACK $3.50 $4.00 MOCHA $3.50 $4.00 ESPRESSO $3.50 $4.00 $4.00 $450 HOT CHOCOLATE Chai latte $4.00 $450 HOMEMADE llatte $4.50 $5.00 TURMERIC MATCHAlatte $4.50 $5.00 $3.50 $4.00 TEA assorted SyrupS:VANILLA,CARAMEL,HAZELNUT 0.50 Milk: SOY,ALMOND LACTOSE FREE $0.50",33,paddleocr,True,simple,,balanced,True,3.5,,2025-11-25T00:13:41.743089
TEXT_MenuBoard_RestaurantPricing_MultipleSections_MountedSign.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,97.2814929485321,0.08173203468322754,97.27520895004272,,2.1122517585754395,2,42,206,"Two books were detected in the image at the left center and center center positions. The text in the image describes food items, mentioning a dish called ""YACUS WILD"" that includes loaded sides rolled in a 13"" tortilla with tater tots inside.","YACUS WILD LOADED SIDES ROLLED IN A 13"" TORTILLA W/TATER TOTS INSIDE! & TOTS CALIFORNIA STUFF 6"" FLOUR TORTILLA (Corn Available-Just Ask!) 11.00 Carne Asada(Marinated/Grilled Steak), CARNE ASADA BOWL STYLE! LOADED ON CRISPY, SEASONED TOTS Tots, Cheese, Pico, Sour Cream 5.50 Marinated/Grilled LOCKED & LOADED..11.00 POR THE KIDE Fresh Steak, Mojave GOLD RUSH Cilantro Sauce, LITTLE Onion, OUTLAWS & 11.00 Cotija TM Cheese 8.0 CHICKEN arne Asada(Marinated/Grilled Steak), Choose From Chicken Southwest Grilled Chicken, Tots, heese, Pico, Sour Cream Otrige on 1 faco, 5.75 Served w/Bnall Bido & Kids Drink Cheese, Pico, Sour Cream Southwest Grilled Chicken, Mexican Corn, Mojave SANTA FE BIDES Sauce, Fresh Cilantro & Onion, Cotija Cheese .11.00 SEASONED TOTS BANK EBOUITES HEIST TM 12.00 PULLED PORK outhwest Grilled Chicken, Cheese, SM 3 REO 5 Cup of liectican Bloent ico, Sour Cream 5.75 Com CHIPS & BALSA BBQ Pulled Pork, Tots, Cheese, Outlaw BBQ Pulled Pork, Cheese, Outlaw Slaw™, BBO TOTS.. FRESH FRUIT CUP 12.00 Slawm, Truck-Made Ranch Preahly-ried fartilla Truck-Made Ranch Asscortaest of Prss B Pulled Pork, Cheese, Outlaw Slav Chipn & Balsa 3.50 Out Pruit 3.5 VEGGIE 11.00 FISH TACO ruck-Made Ranch 5.75 EXTRA BIDE OF: SIDE OF GUACAMOLE 3.00 SOD BUSTER. Yaur Conol Incb-Btads Battered/Fried 11.00 lasdf Chigotis aldi Southwest Quinoa, Tots, Cheese, Grilled Cod, Outlaw Slaw ""tejom flace 50 Chipotle Aioli, Cotija Cheese Southwest Bell Peppers, Pico, Sour Cream Quinoa, Cheese, Grilled Bell SWEET STUET eppers, Pico, Sour Cream ICE CREAM COOKIE SANDWICHES CARD SHARK. 12.00 Made With Our Preshly-Baked Cookies & BANGIN' BAJA FISH™""12.00 SALADS 5.00 Hand Scooped Ice Crean attered/Fried Cod, Chipotle Aioli, BELLY WASH Battered/Fried Cod, Tots, Cotija Cheese, utlaw Slav, Cotija Cheese Chipotle Aioli, Outlaw Slawm, SODA sw 2.75 Ls8.25 TEXAS TUMBLEWEED"" 11.00 PONY EXPRESS.. 11.00 MILKICHOCOLATE MILK 250 BOOMTOWN BREAKFAST BURRITO SALAD of Fresh Greens, Southwest Grilled crambled Eggs, Chorizo, Bacon, Cheese, Scrambled Eggs, Chorizo, Bacon, Tots, Chicken, Bacon, Mexican Corn, Cotija Cheese, Pico, BBQ/Ranch Dressing and Crispy 12.50 Pico, Sour Cream Cheese, Pico, Sour Cream Tortilla Strips",150,paddleocr,True,simple,,balanced,True,3.5,,2025-11-25T00:15:19.026157
TEXT_Navigation_SupermarketEntrance_KrogerFacade_WayfindingSign.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,2.1439170837402344,0.10335159301757812,2.13788104057312,,1.546607255935669,2,53,174,Two objects were detected in the image: a clock located at the center bottom with a confidence score of 0.33 and a truck at the left bottom with a confidence score of 0.26. The safety-critical element identified in the image is the truck at the left bottom with a confidence score of 0.26.,Kroger,1,paddleocr,True,simple,,balanced,True,3.5,,2025-11-25T00:15:21.176033
TEXT_OpenBook_PrintedParagraphs_YellowedPaper_SpineCurvature.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,396.0024769306183,0.1249849796295166,391.54399585723877,,2.1767642498016357,2,25,172,Two books were detected at the center center and left center positions. The text seems to be fragmented and may not have a clear meaning.,".The lead ase enough thr popular ditation at a compuny speak in fonr pu I would ae home stadium of E consider wh the podiuss turn at  Also,c my Will Greenwood, and ne lineup, thinking Crsy it might serve you in th work in a global team, did my that may not be your fi",20,paddleocr,False,simple,75,balanced,True,3.5,,2025-11-25T00:21:57.181390
TEXT_RetailShelf_CandyBarProducts_PricingLabels_DenseDisplay.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,3.1641249656677246,0.1005709171295166,2.092481851577759,,1.0640158653259277,0,27,148,"No objects were detected in the image. The text ""EAT-MORE BC .89 .89= .89 AUCHUNKY .89 .89 .99"" seems to be a list of items or prices.",EAT-MORE BC .89 .89= .89 AUCHUNKY .89 .89 .99,9,paddleocr,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:00.347462
TEXT_TimesSquare_DigitalBillboards_Night_AdvertisingDensity.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,3.9007408618927,0.08892703056335449,2.5839760303497314,,1.3111498355865479,7,24,172,"The image contains multiple detections of a person, with varying levels of confidence. Additionally, a TV is detected with a confidence level of 0.51.",pelep HOW STREAMING hUlu,2,paddleocr,False,medium,100,balanced,True,3.5,,2025-11-25T00:22:04.249144
TEXT_WeatheredWarningSign_NoParking_Roadside_FadingPrint.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,4.432667016983032,0.08243584632873535,3.128499984741211,,1.2985270023345947,0,25,112,"The text ""D NO NO PARKING PARKING"" likely refers to a designated no parking area. This indicates that parking is prohibited in that specific location.",D NO NO PARKING PARKING,5,paddleocr,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:08.683614
TEXT_WoodenCrate_StencilText_BAKERAndCo_VintageCocoa.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,3.9513039588928223,0.08057308197021484,2.466398239135742,,1.479914903640747,0,36,139,"I'm sorry, but no objects were detected in the image you provided. The text ""BAKER & COLTL BREAKFAST GOCOA ofime net"" appears to be a string of characters that may contain typographical errors or be incomplete.",BAKER & COLTL BREAKFAST GOCOA ofime net,4,paddleocr,False,simple,75,balanced,True,3.5,,2025-11-25T00:22:12.636664
INDOOR_Navigation_AccessibilityRamp_EntryDoor_BrickFacade.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive+Improvements,True,0.9900863170623779,0.07260608673095703,,0.9807260036468506,0.8632149696350098,1,19,99,There is a dining table located 119 meters ahead at the center bottom. Approach with caution to ensure safety.,,,,True,simple,,balanced,True,3.5,,2025-11-25T00:22:13.627033
